Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoAccounting.xcworkspace -configuration Debug -scheme DimpoAccounting -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoAccounting' in project 'DimpoAccounting'
        ➜ Implicit dependency on target 'Pods-DimpoAccounting' in project 'Pods' via file 'Pods_DimpoAccounting.framework' in build phase 'Link Binary'
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule
    export CONFIGURATION_TEMP_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=React_defaultsnativemodule.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_defaultsnativemodule.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_defaultsnativemodule.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.5
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5
    export DERIVED_FILES_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_defaultsnativemodule.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_defaultsnativemodule.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_defaultsnativemodule.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_defaultsnativemodule.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_defaultsnativemodule.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_defaultsnativemodule.framework
    export EXECUTABLE_NAME\=React_defaultsnativemodule
    export EXECUTABLE_PATH\=React_defaultsnativemodule.framework/React_defaultsnativemodule
    export EXPANDED_CODE_SIGN_IDENTITY\=-
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Sign\ to\ Run\ Locally
    export EXTENSIONS_FOLDER_PATH\=React_defaultsnativemodule.framework/Extensions
    export FILE_LIST\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_defaultsnativemodule.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule\ \ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/DoubleConversion\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/RCT-Folly\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/RCTDeprecation\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/RCTTypeSafety\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-Core\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-Fabric\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-FabricComponents\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-FabricImage\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-ImageManager\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-NativeModulesApple\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-RCTFabric\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-RCTImage\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-RCTNetwork\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-RCTText\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-cxxreact\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-debug\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-domnativemodule\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-featureflags\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-graphics\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-hermes\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsi\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsiexecutor\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-jsinspector\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-logger\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-nativeconfig\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-perflogger\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-performancetimeline\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-rendererconsistency\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-rendererdebug\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-runtimescheduler\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/React-utils\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCodegen\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/ReactCommon\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/SocketRocket\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/Yoga\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/fmt\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/glog\"\ \"/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_defaultsnativemodule.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OBJC_LEGACY_DISPATCH\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-defaultsnativemodule/React-defaultsnativemodule-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1\ FIREBASE_BUILD_CMAKE\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoAccounting-bczfciuwiurcdvbqogjhwpbwgync/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
